5002 10000
11.099000 -3.967460 -81.184219
11.829200 -3.740450 -80.735588
12.335400 -2.919280 -80.386017
15.675200 -1.509850 -79.089005
20.304001 -1.086140 -79.333145
20.930901 1.073510 -78.904671
22.538700 0.567323 -79.927376
28.368401 2.128810 -85.982254
32.598801 2.523560 -93.450630
34.612499 3.534830 -124.503204
29.829800 1.286690 -133.256500
25.254000 0.988187 -137.849396
21.101801 -1.983720 -139.617401
13.471800 -3.609760 -142.143295
12.435400 -5.030980 -142.238190
1.389430 -7.352600 -142.531998
-2.055950 -8.303310 -142.975296
-3.440310 -9.178660 -143.465393
-8.866720 -11.817000 -144.064697
-19.404900 -16.187500 -140.125702
-22.580500 -16.540501 -138.433090
-30.869600 -19.721399 -128.161667
-32.905800 -19.773701 -123.659897
-33.480499 -20.863701 -117.822113
-33.886200 -18.816000 -103.367935
-29.924900 -17.865700 -93.004990
-29.627399 -16.580700 -91.439270
-28.493000 -17.019400 -90.023827
-25.194300 -16.474199 -86.160484
-23.509600 -15.954400 -84.741669
-19.072901 -13.193300 -82.407387
-17.333200 -12.917400 -82.387497
-12.699100 -11.935400 -82.940643
-11.874100 -11.887500 -83.089371
-10.313000 -10.427100 -83.271240
-6.733180 -8.796540 -83.427887
-4.082180 -7.748390 -84.650146
-1.882070 -7.690780 -83.973495
0.876284 -7.060220 -83.996246
4.699570 -5.629350 -82.169746
7.499420 -4.384160 -82.678825
9.433740 -3.495450 -81.895187
13.821700 -1.837210 -79.507607
16.693399 -0.139719 -78.694847
24.885900 2.013460 -81.596313
31.464899 3.078450 -91.410149
33.542999 4.204260 -95.807655
32.563202 3.485880 -128.748093
31.207500 3.450820 -131.095901
28.299801 1.064370 -135.197388
26.413799 1.204580 -137.017395
23.088200 0.932600 -139.181900
19.256901 -1.271030 -140.704193
17.520300 -1.683550 -141.364594
10.144400 -5.253320 -143.029892
6.383140 -6.489780 -143.193695
3.734780 -7.851340 -142.760788
-4.742700 -10.134800 -143.867096
-21.095600 -15.587700 -139.643402
-25.736099 -17.207300 -135.998199
-29.073500 -19.074699 -131.314301
-32.467098 -18.199100 -126.929527
-34.783901 -19.159300 -115.589104
-34.397900 -18.842899 -105.704559
-32.544102 -17.388800 -97.693695
-31.149700 -17.450399 -94.607887
-26.381201 -15.672100 -86.651627
-22.757099 -14.283100 -83.657860
-21.227600 -14.529900 -83.205719
-15.584100 -11.118000 -81.830444
-11.463300 -10.976600 -83.242249
-7.716280 -9.517550 -82.968727
-5.627590 -7.669860 -84.399117
-3.045260 -8.100200 -84.351151
1.635620 -5.683820 -83.935280
3.057440 -5.450790 -83.066879
7.876990 -3.798510 -82.919197
10.852600 -2.032130 -80.627037
18.198799 -0.179848 -78.705894
19.803699 1.029600 -78.608917
23.842300 1.869900 -80.728828
26.783199 2.338870 -83.832840
29.024099 3.283080 -87.036163
29.604300 5.200460 -88.981880
30.659599 4.324080 -90.553314
31.823000 4.661720 -93.035408
35.156300 4.635050 -122.060509
33.576302 4.522960 -126.590485
28.936701 3.726050 -134.354996
21.377600 0.122033 -139.920288
8.261370 -5.305840 -143.249588
2.348350 -6.597570 -142.477402
-0.941933 -7.196660 -142.674988
-6.946220 -10.335800 -144.215500
-11.139400 -13.272500 -143.518692
-11.417000 -11.337900 -143.605789
-13.897100 -13.807500 -142.649002
-17.324200 -13.950900 -141.833893
-18.775200 -13.400600 -141.429596
-20.752001 -13.648200 -140.529999
-25.206900 -15.570600 -137.322891
-34.875401 -19.214800 -112.570892
-29.063000 -15.605500 -89.918655
-28.026800 -14.824700 -88.093330
-25.479300 -14.883200 -85.620728
-23.874701 -13.820400 -84.120399
-17.700600 -11.826900 -82.019859
-13.702400 -11.607200 -82.422989
-12.421400 -10.050400 -82.427925
-10.595200 -9.910870 -83.448036
-9.580190 -9.060480 -83.719086
-8.487850 -8.115100 -84.094398
-2.443030 -7.084020 -84.342957
-1.309860 -6.762590 -84.281204
0.302168 -6.189660 -84.291214
6.044470 -3.847340 -83.073120
6.844370 -3.283940 -83.261093
8.404690 -2.468460 -81.964737
12.071600 -0.741974 -79.723801
15.059300 -0.402747 -78.906357
22.128300 1.557930 -79.487457
25.917601 2.929230 -82.926735
27.648300 3.000610 -85.100204
33.239101 5.966350 -96.042305
31.597200 4.706930 -129.987122
30.047899 3.759920 -132.973099
27.511400 3.718520 -135.946198
15.420200 -2.130830 -141.966492
11.764100 -2.599420 -142.556702
10.618700 -3.429280 -142.652893
9.688960 -3.903790 -142.830994
5.094630 -6.700840 -143.019501
-10.583100 -9.460500 -143.881393
-16.355600 -12.521900 -142.667191
-24.140301 -16.322901 -137.660889
-27.246700 -17.209400 -134.663101
-28.389601 -17.274300 -133.411194
-33.939098 -17.561600 -124.431702
-34.341400 -17.692801 -122.940735
-33.636200 -19.680700 -121.241768
-34.615002 -19.127001 -108.094734
-33.691502 -17.084000 -100.557465
-31.073200 -16.546801 -93.610657
-27.139200 -14.443900 -86.906166
-22.055500 -11.746700 -82.844704
-20.507799 -11.595200 -82.343300
-18.036100 -10.719900 -81.843964
-10.313200 -8.914080 -83.532928
-6.464500 -7.092420 -84.532494
-3.875360 -6.838330 -84.387550
-2.674260 -6.429070 -84.022896
-1.969360 -6.166610 -84.194756
-1.177940 -5.884240 -84.000015
-0.252180 -5.602020 -84.001190
0.788558 -5.184850 -84.146530
2.055920 -4.724680 -83.760689
3.700090 -4.311330 -83.345207
5.981640 -3.326840 -83.353523
13.530800 -0.297008 -79.138405
16.590500 1.770300 -78.319664
21.607401 2.451980 -79.246567
30.613400 5.599700 -90.946564
31.943100 5.962910 -93.715439
34.910198 6.538590 -121.910095
34.449200 6.076560 -123.854767
30.649401 4.853550 -131.688690
26.973301 2.954570 -136.520798
20.970800 1.588640 -140.415588
16.994801 0.822794 -142.213501
7.659580 -2.743560 -142.745193
6.310880 -4.204370 -142.876495
-0.252395 -5.232050 -142.109497
-4.713080 -6.699020 -143.248291
-12.640700 -12.138700 -143.353592
-14.067800 -11.386300 -143.465393
-15.571900 -11.161600 -143.348389
-22.482901 -11.872500 -140.233597
-23.141701 -14.281600 -139.137695
-30.013700 -16.500000 -132.254196
-31.310301 -17.018000 -130.101395
-34.308701 -18.766500 -120.474503
-35.150600 -18.449699 -111.971596
-34.886200 -18.161600 -107.355820
-34.359001 -17.702801 -103.607658
-32.996399 -16.205200 -97.705139
-32.037399 -16.526800 -95.451973
-31.164600 -15.831500 -93.286827
-24.998100 -13.696200 -84.894417
-15.037300 -9.788780 -81.716957
-13.126300 -8.844220 -82.072899
-11.438500 -8.327410 -82.729660
-9.256940 -7.948980 -84.078018
-7.100580 -6.511340 -84.684990
-5.542990 -6.725960 -84.730484
-4.645170 -6.554160 -84.187607
-4.091240 -6.186690 -83.335457
-3.225000 -5.834000 -82.980293
-3.075160 -5.105200 -82.355125
-2.178040 -5.313400 -83.106918
-0.863258 -4.928010 -82.721985
-0.276319 -4.531340 -82.365524
0.954651 -4.475140 -83.567505
1.652830 -4.166010 -83.646286
2.397410 -3.864300 -83.270065
2.953000 -3.672000 -82.950394
3.674700 -3.539460 -83.227036
4.406000 -3.196000 -83.475594
5.530120 -2.470400 -83.685806
6.384930 -2.391110 -83.253036
15.357300 1.441930 -78.302376
17.950899 2.116960 -78.494385
20.491199 2.142010 -78.709663
23.448601 3.157320 -80.565414
24.536301 3.574200 -81.613480
25.791300 4.868190 -84.087639
28.073299 5.277450 -86.816467
33.067001 6.963470 -96.431656
35.259602 7.654770 -117.427307
32.821301 6.139930 -127.356964
31.483000 6.510250 -129.546036
25.983200 3.924800 -137.235794
18.985600 1.434310 -141.468597
14.850600 1.164590 -142.862198
14.229500 -1.422850 -142.353897
12.842500 -1.412480 -142.608688
3.600620 -3.048460 -142.100388
3.532120 -5.004450 -142.507294
1.573720 -3.920560 -141.893692
-2.726230 -5.896950 -142.569702
-3.444400 -5.880200 -142.694489
-6.510040 -8.018110 -143.939896
-8.793700 -7.933620 -143.933395
-12.540100 -9.232910 -143.973694
-17.762501 -11.432800 -142.526794
-20.813400 -11.340400 -141.176102
-24.756399 -13.888100 -138.295288
-27.101200 -15.479300 -135.778488
-30.062099 -14.311600 -133.578888
-33.498501 -16.829500 -126.304749
-34.744499 -17.387800 -121.263214
-34.995998 -17.508200 -119.399925
-35.560101 -16.552401 -117.131813
-35.215000 -17.904600 -115.493294
-35.108101 -17.124001 -107.377266
-33.925598 -16.104000 -100.538620
-31.403999 -15.207300 -93.579849
-29.673100 -14.073400 -90.400436
-28.284800 -13.988200 -88.323555
-27.361000 -13.650100 -87.068665
-24.856501 -12.720500 -84.611145
-22.466101 -11.199900 -82.983154
-16.707399 -8.522900 -81.940300
-9.465240 -7.231640 -84.075546
-8.259690 -6.384290 -84.728020
-5.905010 -6.139080 -84.604774
-4.771640 -5.732110 -82.888260
-3.962300 -5.154400 -82.222008
-1.759770 -4.276920 -81.078529
0.431434 -3.585960 -81.196693
2.357420 -3.190200 -81.788979
3.421430 -2.377530 -81.350487
4.217040 -2.224660 -82.471344
4.919710 -2.077200 -83.430878
7.657920 -0.316357 -81.679779
8.711140 0.454825 -80.676567
10.722200 1.246720 -79.517616
11.690700 0.657099 -79.227585
19.174299 2.810800 -78.848114
21.423300 3.996780 -79.971451
23.737900 4.684850 -81.569016
24.751101 4.286220 -82.263741
29.726400 6.245980 -89.871857
31.087900 7.066960 -92.794647
34.177898 7.301830 -100.080757
29.008101 5.517430 -133.702393
24.151800 3.414270 -138.629395
12.600600 0.790709 -143.105301
8.683270 -0.369970 -142.756897
5.504200 -1.891100 -142.379898
-14.623300 -10.050700 -143.657791
-16.579300 -10.466600 -143.154694
-26.504101 -13.922500 -137.218903
-31.680599 -15.552500 -130.806000
-32.958801 -15.672200 -128.455078
-35.652100 -15.867100 -112.319344
-34.828098 -15.019800 -104.347099
1.612000 -2.755000 -80.416695
2.619580 -2.414510 -81.018333
4.051860 -1.739880 -81.719948
5.235510 -0.130148 -83.201553
5.928870 0.756940 -82.600571
13.361800 1.309520 -78.547684
15.385200 2.220340 -78.297569
19.258400 3.379050 -79.255539
24.689100 5.536410 -83.458954
25.755400 6.223740 -85.092148
27.242701 6.135720 -86.516167
28.793699 7.092360 -89.380455
29.899700 7.493880 -91.197205
31.322300 8.091250 -94.358940
34.209702 7.021020 -123.884018
33.122200 7.271350 -126.050728
26.889601 5.638670 -135.808395
24.703300 4.525790 -138.075592
21.993099 3.256720 -139.873489
20.568399 3.643500 -140.649597
10.359800 -0.888859 -142.810196
-0.180268 -2.673170 -141.498489
-6.271840 -5.405910 -143.204102
-7.644640 -6.254890 -143.610992
-23.623600 -12.413700 -139.519897
-27.849199 -13.946800 -136.125595
-34.630199 -14.774800 -124.830284
-35.395199 -15.194100 -107.720207
-33.503601 -15.279000 -98.930908
-26.037701 -12.179200 -86.010338
-24.682400 -11.692200 -84.682129
-23.564199 -11.104600 -83.751976
-19.910801 -10.153300 -82.219925
-17.876499 -9.479610 -81.865807
-13.913400 -8.027260 -82.087196
-11.970100 -7.423720 -82.525299
-10.773600 -6.499560 -83.333115
-7.516240 -5.664880 -84.684990
-6.852000 -5.663000 -84.329697
-7.029530 -4.845870 -83.019684
-5.892870 -5.191700 -83.202858
-3.782760 -4.232840 -81.221786
-2.693000 -4.339000 -81.261696
-2.823000 -3.947000 -79.537895
-3.029310 -4.114850 -78.341507
-2.535430 -3.955570 -78.180824
-1.947000 -3.692000 -79.242798
-1.290640 -3.787270 -80.232750
1.036020 -2.416340 -79.117737
-31.500900 -14.213100 -93.916550
-27.549801 -13.031500 -87.506119
-22.670000 -10.418400 -83.293465
-19.920799 -9.466560 -82.483955
-18.181000 -8.632970 -82.172607
-9.490600 -5.461550 -84.404449
-8.891000 -5.634000 -84.424599
-8.635820 -4.892100 -84.818237
-6.666220 -2.938290 -81.620758
-5.631510 -3.898490 -82.182747
-3.821080 -3.699140 -79.968330
-3.660000 -3.610000 -78.436798
-2.216380 -2.672220 -78.068764
-1.691300 -2.848980 -78.461754
-1.198000 -3.048000 -79.090698
-0.315416 -2.748920 -79.193268
0.412566 -1.891870 -78.214760
1.044910 -1.672980 -78.541710
1.879990 -1.956590 -79.946877
2.786900 -1.496480 -80.661880
4.568020 -0.544167 -82.403099
4.804990 -0.182966 -83.157875
12.658500 2.101590 -78.830307
14.611300 2.722270 -78.552238
16.905100 3.158180 -78.813278
21.123501 4.962080 -80.566719
22.345400 5.185180 -81.125847
23.083799 5.677590 -82.143356
33.325699 9.298110 -101.099045
34.641300 8.873300 -118.528015
34.279202 8.648170 -121.337318
33.514000 8.679100 -123.821877
32.180199 8.493480 -126.803429
31.806999 7.542160 -128.361084
28.598400 6.831340 -133.859695
25.537600 6.861530 -136.603989
21.969999 4.734670 -139.618698
19.102800 3.332940 -141.386688
16.803699 1.985800 -142.396790
7.270590 0.025386 -142.572296
-1.735620 -3.176820 -141.603790
-10.300800 -7.063420 -144.000992
-12.141600 -7.681410 -144.095901
-17.752701 -9.341630 -142.911591
-19.212200 -10.293800 -142.157593
-26.449600 -10.772600 -138.674896
-27.736700 -11.590000 -137.597198
-35.763302 -15.482100 -117.715775
-35.839901 -15.467700 -115.104202
-35.566399 -15.837400 -109.756004
-32.861500 -12.907000 -97.887398
-31.807100 -12.479600 -95.326790
-29.267300 -12.129700 -90.669800
-26.730200 -11.163200 -87.543167
-23.784700 -10.121300 -84.603737
-22.717501 -8.982070 -84.243896
-21.154800 -8.452510 -83.787338
-16.123699 -6.813460 -82.578857
-14.187700 -6.850710 -82.439888
-12.357700 -6.595950 -82.707947
-10.505600 -5.590410 -83.787079
-10.285200 -4.309280 -84.401459
-8.926910 -4.226600 -84.444489
-8.199630 -4.245360 -83.130188
-4.541270 -3.059200 -78.887245
-3.969420 -2.988770 -78.056549
-3.847010 -2.359710 -77.758194
-0.831528 -2.104390 -78.369980
0.408932 -0.957877 -77.918747
1.771800 -0.974076 -79.698578
2.650590 -0.252641 -80.593628
3.792820 -0.975043 -81.282623
7.558520 1.067380 -81.348930
8.380960 1.216810 -80.779785
10.231400 1.848500 -79.821037
13.811900 3.984290 -79.541664
18.265200 4.561570 -80.189461
19.671400 5.061390 -80.598564
22.314400 6.797210 -83.195190
27.291401 7.283650 -87.947853
28.579500 9.415040 -91.673134
29.906799 9.753010 -94.106476
32.172100 8.306560 -96.284103
32.819302 8.396080 -97.832794
33.157799 10.657900 -103.769508
30.178400 7.711040 -131.389694
28.865801 7.577760 -133.305893
27.172701 7.223510 -135.172699
23.687401 6.521610 -138.001495
6.036740 -0.587863 -142.334396
2.942440 -1.052020 -141.566101
-5.187130 -3.379510 -142.433197
-9.186280 -6.017130 -143.765701
-13.925000 -8.225360 -143.917801
-16.736300 -8.394520 -143.345795
-23.958900 -10.581300 -140.104889
-29.747000 -12.998700 -134.782700
-31.774401 -13.339300 -131.790100
-35.265999 -14.492000 -121.895279
-35.924900 -13.628700 -110.861397
-35.428799 -13.993800 -107.598396
-33.932301 -13.336000 -100.937584
-30.889299 -12.095500 -93.476883
-30.008301 -11.662000 -91.990990
-28.245001 -11.011400 -89.507339
-25.877100 -10.123600 -86.859238
-23.764200 -9.346360 -84.823044
-18.545300 -7.450330 -83.085724
-15.330100 -5.651340 -83.070648
-14.378300 -5.201430 -83.359505
-13.157500 -4.806010 -83.613785
-9.647040 -3.853310 -84.600098
-8.916270 -3.117970 -82.622795
-8.160110 -2.366590 -81.980598
-5.919900 -2.280290 -80.717384
-3.783080 -1.009530 -77.476616
-1.295250 -1.294100 -77.709579
-0.150329 -0.307813 -77.218697
3.655320 1.338810 -81.836815
4.075920 1.471800 -82.266205
4.451490 0.572284 -83.004997
4.951670 1.141920 -83.279556
10.108700 3.249620 -80.411499
11.547200 3.733870 -80.030075
15.773300 4.564670 -79.707153
17.942499 5.269780 -80.568405
19.422501 5.745170 -81.119217
21.278900 6.441830 -82.183006
24.896900 7.564540 -85.930908
26.862200 8.152320 -88.490089
30.920900 10.076900 -96.479500
34.040600 10.572600 -114.364372
33.923500 9.961440 -118.894485
33.064301 10.208200 -122.116272
32.000301 10.201200 -124.946892
29.973499 8.486280 -131.258392
17.089199 3.507660 -142.201797
15.162300 3.085750 -142.829697
12.976700 2.494110 -143.175491
11.141500 1.552260 -143.253494
3.608160 -0.574448 -141.711700
1.035690 -1.981860 -141.404892
-3.083770 -2.465340 -141.654495
-8.536870 -3.221840 -143.146896
-9.906450 -3.743560 -143.427689
-11.737500 -4.868790 -143.772202
-13.474500 -5.922390 -143.933395
-31.276300 -12.002800 -133.389099
-33.759499 -13.875800 -127.828476
-34.743198 -13.564600 -103.721535
-33.407200 -12.320500 -98.917389
-32.035801 -11.701400 -95.449379
-30.628799 -11.165100 -92.681679
-29.102301 -10.539600 -90.178787
-28.273800 -10.249100 -88.932480
-26.769800 -9.688580 -87.047089
-25.694099 -9.311070 -86.098740
-24.174000 -8.763480 -84.623627
-21.575001 -7.815380 -83.821526
-19.074499 -6.949540 -83.288918
-16.411501 -5.988940 -82.928947
-9.686330 -3.098940 -83.451027
-5.674860 -2.144380 -77.725571
-5.428750 -1.392700 -77.212585
-2.126540 -0.705568 -77.488579
-1.515240 1.466990 -76.305710
0.702073 0.226386 -78.513496
1.012570 0.568081 -79.459511
0.890140 1.785280 -80.087929
5.537220 2.696240 -82.747337
7.352920 2.272400 -81.739189
13.153400 4.392130 -79.789185
15.326800 5.190890 -79.684929
16.374701 5.507480 -79.840019
17.842600 5.997890 -80.449326
19.021999 6.373000 -81.018860
20.686399 6.952620 -82.180275
22.483700 7.534250 -83.886528
24.642900 8.238400 -86.105370
26.479300 8.765230 -88.485275
31.568300 10.284100 -98.327965
32.349998 10.521900 -100.503128
34.020699 10.694500 -111.574059
33.657600 10.583900 -118.595093
30.815800 9.967980 -127.894905
28.762100 8.413790 -132.954895
19.317400 7.235190 -140.658691
9.372360 2.095220 -143.129990
4.140650 0.627767 -141.680496
0.835662 -1.093350 -141.377594
-0.557947 -1.922510 -141.577789
-1.891400 -2.210780 -141.607697
-23.340500 -8.895570 -140.947296
-29.037300 -11.396000 -136.395996
-34.686001 -14.144400 -125.064674
-34.760300 -12.230600 -125.128899
-35.536098 -12.919400 -121.453148
-36.101501 -13.016500 -117.627632
-36.140301 -13.592400 -114.207336
-35.482300 -13.274000 -107.191887
-34.693401 -12.830300 -103.033836
-34.141899 -11.703300 -99.523186
-33.229900 -11.314100 -96.918640
-31.830500 -10.877800 -93.957367
-30.789499 -10.450100 -91.777657
-25.311100 -8.294590 -83.839470
-23.032600 -8.314960 -84.072296
-21.724899 -7.125330 -82.921799
-19.114901 -6.283020 -82.603951
-16.968500 -5.419020 -82.430267
-15.537600 -5.001300 -82.862000
-14.162300 -4.476790 -83.542549
-13.463400 -4.214490 -83.686714
-11.526800 -3.550240 -84.358948
-10.545600 -3.030380 -84.623886
-10.278100 -2.906830 -84.255074
-6.405750 -1.667480 -80.201675
-6.273000 -1.612000 -78.397797
-5.946620 -1.323200 -77.399399
0.192736 0.647557 -77.233521
4.598970 2.339390 -83.258240
7.565600 3.215530 -81.603600
10.340300 4.193840 -80.195694
13.193000 5.172910 -79.426750
16.311899 6.932630 -78.539238
18.894300 7.115190 -80.242371
20.482300 7.625500 -81.401711
21.422701 7.949380 -82.551041
23.284800 8.530210 -84.476204
24.376301 8.944950 -85.700935
26.239300 9.473780 -88.241783
28.249701 10.100500 -91.426270
29.740601 10.578600 -94.244926
31.359100 10.988100 -98.072647
32.277802 11.260400 -101.100739
33.171600 11.546100 -105.209648
33.792900 11.466100 -113.940964
33.695301 11.384600 -116.267708
32.829601 10.980600 -121.929855
28.963200 10.204000 -131.154388
27.060699 9.348170 -134.007889
25.778799 8.290230 -135.739502
24.301300 8.705700 -136.737900
21.982401 7.705820 -138.877701
18.398100 4.750940 -141.467300
13.178100 3.908970 -143.084488
11.166900 3.185660 -143.205399
8.233490 2.537260 -142.949295
5.648550 2.963810 -142.205688
1.561580 0.198546 -141.363297
-0.580598 -0.252844 -142.036697
-3.309940 -1.804550 -141.677902
-18.385700 -7.105540 -143.257401
-20.616600 -8.882870 -142.134201
-21.977501 -8.274870 -141.735092
-26.652500 -9.402680 -138.944000
-30.490900 -11.419000 -134.756699
-32.914101 -13.114800 -130.050690
-33.741600 -12.671800 -128.220947
-36.330002 -12.890200 -114.240486
-36.216301 -12.640100 -110.049286
-35.716202 -12.534100 -106.686447
-34.940300 -12.150800 -102.568436
-32.875500 -9.420950 -91.751526
-31.749300 -9.462250 -90.372093
-29.744801 -9.273670 -87.993744
-28.753901 -8.896290 -86.338455
-27.371300 -8.301990 -84.464897
-25.696699 -7.598680 -82.896576
-24.419800 -7.012460 -82.201729
-23.438400 -6.935360 -82.237350
-21.910801 -6.360470 -81.621017
-19.980301 -5.731650 -81.310318
-18.713499 -5.251760 -81.353088
-16.953400 -4.236260 -81.299789
-15.396900 -3.845750 -81.817444
-14.085200 -2.946460 -82.469009
-12.654800 -3.348540 -83.774208
-11.251200 -2.182200 -84.324104
-10.127500 -1.973940 -83.153976
-9.040240 -1.899570 -82.244759
-7.935080 -1.449670 -81.550301
-7.003750 -1.196380 -80.716736
-6.579000 -1.002000 -79.747200
-6.433290 -0.904802 -78.876587
-6.115110 -0.671806 -77.515099
-5.178380 -0.313374 -76.948425
-0.845481 1.780720 -76.490959
-0.191521 1.834760 -76.921776
0.042341 2.099470 -79.019844
2.428900 3.261920 -81.502068
3.520330 3.117170 -82.365265
6.939360 4.016360 -81.466316
7.742600 4.345920 -80.820869
11.841800 4.678680 -79.871994
11.960000 6.044900 -78.624779
13.727000 6.619480 -78.293274
15.778500 7.312480 -78.023788
17.516399 7.889170 -78.301079
19.195900 8.362150 -79.056503
20.420401 8.274270 -80.462845
21.621300 9.472270 -81.143913
22.254700 9.611420 -81.770645
24.192699 10.289000 -84.202431
25.730600 10.769500 -86.415283
26.842199 10.347800 -88.612030
28.310301 11.029700 -90.935257
29.719700 11.319000 -93.908096
31.086800 11.740800 -96.844406
32.191601 11.949300 -100.348167
32.900600 12.212600 -104.030289
33.442402 12.228500 -108.103966
33.738701 12.262400 -113.268608
33.339001 11.488900 -119.127052
30.094000 10.656900 -128.883682
20.488199 7.802430 -139.785095
17.452600 6.375790 -141.478989
14.993800 5.682060 -142.343491
13.705600 5.925090 -142.603500
4.827160 3.321470 -141.975601
1.761920 1.407980 -141.290497
0.333580 0.567468 -141.989899
-2.005600 -0.690794 -142.080902
-2.973950 0.060394 -142.161499
-4.764390 -1.039120 -141.692200
-7.267440 -1.692560 -142.542389
-14.718600 -6.532510 -143.868393
-15.398100 -3.736410 -143.899597
-15.942500 -6.367310 -143.779999
-17.655600 -5.003340 -143.586288
-21.037901 -6.548250 -142.346100
-24.913601 -9.038950 -140.076294
-28.082199 -9.758180 -137.797394
-33.335800 -10.424000 -130.205399
-33.761799 -11.555100 -128.584946
-35.784302 -12.164400 -121.102669
-36.465199 -12.223100 -116.751953
-36.672699 -12.250100 -111.461082
-35.323700 -11.530400 -101.685867
-34.233398 -9.849990 -95.070427
-30.973600 -8.505850 -87.916916
-29.528999 -8.177790 -85.829765
-28.442200 -7.196400 -83.751328
-26.811501 -7.899750 -83.634850
-21.801701 -5.607910 -80.811897
-20.466499 -5.057210 -80.674225
-19.688900 -4.719730 -80.710106
-17.863899 -4.202640 -80.938126
-12.340700 -1.843930 -83.408775
-10.702600 -1.412180 -84.127289
-9.552920 -0.976183 -82.618248
-7.222650 -0.329115 -81.372070
-6.584510 0.386398 -80.233788
-4.637000 1.137680 -76.194946
-2.554990 1.084420 -76.452995
3.401310 3.761080 -83.002525
3.951600 3.925830 -83.219627
5.432730 4.023110 -82.279984
10.142500 5.565810 -79.085884
20.247200 8.918500 -79.627991
23.230101 10.113300 -82.773987
27.128799 11.263600 -88.057320
32.048100 13.644100 -98.163910
32.603001 13.075800 -100.931084
33.977100 14.491100 -108.593803
34.043800 14.279500 -111.099037
33.923401 13.857900 -112.650848
33.754200 12.911000 -115.346527
33.590801 13.799000 -117.656883
32.782001 11.701800 -121.819748
31.989000 11.325000 -124.386467
30.992001 11.069400 -126.897934
28.992901 10.988500 -130.740997
27.111500 10.203700 -133.621796
25.157400 9.086100 -135.937088
12.364500 5.414280 -142.876495
2.461650 1.857840 -141.321701
-6.174800 -1.003130 -142.175797
-9.650190 -1.851310 -143.185898
-13.996600 -2.689090 -143.911301
-23.303499 -6.136930 -141.364594
-27.038000 -7.160050 -139.070099
-28.355801 -8.010230 -137.802597
-29.743799 -8.363560 -136.306290
-30.615499 -9.454790 -134.985489
-32.137501 -9.806800 -132.809296
-34.390701 -10.989600 -127.435875
-35.274101 -11.349100 -124.575745
-36.746300 -11.608400 -117.514015
-36.756199 -12.110800 -114.584206
-37.521099 -11.189100 -109.039703
-36.146400 -11.841800 -105.970406
-36.295399 -10.574400 -100.640144
-35.569801 -9.836620 -97.218933
-32.624500 -8.637670 -90.017326
-26.638100 -6.582530 -82.203545
-23.826500 -5.531740 -80.936310
-19.412901 -2.649690 -79.972099
-17.322901 -1.706020 -79.957535
-15.616800 -2.423640 -81.144958
-13.372000 -2.887710 -83.109261
-13.319300 -0.854244 -81.929375
-10.821800 -0.701216 -83.820488
-10.125600 -0.192381 -83.680611
-7.571300 0.115774 -81.845398
-5.981630 0.621406 -77.456726
-5.294100 1.661060 -76.268394
-3.652090 2.214510 -75.929359
-2.520610 1.935730 -76.224327
-1.588290 2.311390 -76.282440
-0.585187 2.558190 -76.993279
-0.224000 2.675000 -78.733200
-0.445667 3.366680 -79.133209
-0.029100 3.677110 -79.772026
1.049220 4.539980 -80.558655
2.754920 5.001750 -82.376320
4.524190 4.650450 -82.652695
6.422550 5.239580 -80.991165
7.940840 5.773300 -79.783600
11.251400 6.866280 -78.297829
13.496500 7.520610 -77.813446
15.906600 8.355980 -77.515099
17.498899 9.022280 -77.645355
19.609100 9.621600 -78.608139
21.246799 10.352500 -79.971313
22.653400 11.170900 -81.283279
23.108801 11.627200 -81.651825
26.162901 13.196900 -85.575356
27.020700 12.614100 -86.948158
27.789000 12.304200 -88.496330
28.837200 12.557800 -90.795898
30.766500 13.071200 -94.966423
33.806198 14.059900 -115.289978
32.749802 13.206900 -122.225998
31.370300 13.106300 -126.190605
30.213699 12.850700 -128.814270
27.386600 12.335000 -133.340988
26.791500 10.989500 -133.974091
24.731899 10.380500 -136.129501
22.173100 9.191240 -138.520187
19.166000 8.177780 -140.583298
17.902500 7.775890 -141.294388
15.823800 7.210810 -142.084793
14.471000 6.905160 -142.457901
10.443900 4.867940 -142.951889
7.904060 3.950860 -142.797195
1.822230 2.866450 -141.196899
0.682172 2.028740 -141.889801
-1.708490 1.814570 -142.060089
-4.056610 0.780688 -142.249893
-4.599290 -0.029319 -141.904099
-8.716650 -0.829649 -142.933701
-11.925700 -2.185160 -143.713699
-19.656799 -4.662380 -143.064987
-25.414900 -7.045850 -140.059402
-34.716900 -10.299800 -127.521286
-35.461201 -10.732700 -125.285416
-36.163502 -11.361800 -121.403358
-37.793400 -10.479100 -116.986732
-38.144798 -10.778300 -113.492729
-38.069199 -10.966600 -111.062248
-37.207802 -10.315800 -103.412270
-35.732498 -10.474900 -98.887878
-36.394001 -8.274380 -95.824684
-35.292801 -7.836080 -92.321320
-34.649502 -7.589430 -90.812538
-30.323700 -7.212510 -85.323158
-28.767700 -6.639410 -83.460258
-26.975000 -5.978480 -82.027527
-25.300200 -5.224840 -81.117004
-23.995501 -4.663510 -80.631454
-21.877300 -4.780390 -80.406815
-21.184700 -3.108270 -80.083504
-11.192400 -0.481971 -83.681908
-9.706470 0.359687 -82.872917
-7.184060 1.047840 -81.230499
-6.294890 1.894320 -80.143570
-6.007730 1.735040 -78.685097
-5.650000 1.613000 -76.645401
-4.739440 1.923490 -75.845894
